"0","prof_info <- teacher_cards %>% map_dfr(~collect_prof(.))"
"1","Finished processing: Walker White"
"1","
"
"1","Finished processing: Jane Marie Law"
"1","
"
"1","Finished processing: Michael Clarkson"
"1","
"
"1","Finished processing: Jamol Pender"
"1","
"
"1","Finished processing: Evan Cooch"
"1","
"
"1","Finished processing: David Freund"
"1","
"
"1","Finished processing: Ryan Tapping"
"1","
"
"1","Finished processing: Allison Weiner Heinemann"
"1","
"
"1","Finished processing: Christopher Batten"
"1","
"
"1","Finished processing: Nils Napp"
"1","
"
"1","Finished processing: Fikri Pitsuwan"
"1","
"
"1","Finished processing: Debdeep Jena"
"1","
"
"1","Finished processing: Jonathan Lawrence"
"1","
"
"1","Finished processing: Andrew Musser"
"1","
"
"1","Finished processing: Michael Lynn"
"1","
"
"1","Finished processing: Benjamin Soltoff"
"1","
"
"1","Finished processing: Gregory Ezra"
"1","
"
"1","Finished processing: Jeanne Varney"
"1","
"
"1","Finished processing: Kevin Packard"
"1","
"
"1","Finished processing: Kilian Weinberger"
"1","
"
"1","Finished processing: Mary MacAusland"
"1","
"
"1","Finished processing: Laurent Saloff-Coste"
"1","
"
"1","Finished processing: Wen Sun"
"1","
"
"1","Finished processing: Stephanie Thomas"
"1","
"
"1","Finished processing: George Orlov"
"1","
"
"1","Finished processing: Vanessa Bohns"
"1","
"
"1","Finished processing: Eric Lewis"
"1","
"
"1","Finished processing: Daniel Lorey II"
"1","
"
"1","Finished processing: Michelle Chen"
"1","
"
"1","Finished processing: Jeffrey Varner"
"1","
"
"1","Finished processing: Greeshma Gadikota"
"1","
"
"1","Finished processing: Nicolas Templier"
"1","
"
"1","Finished processing: Sumanta Basu"
"1","
"
"1","Finished processing: Sarah Hormozi"
"1","
"
"1","Finished processing: Douglas McBride"
"1","
"
"1","Finished processing: Daniel Manne"
"1","
"
"1","Finished processing: Kathleen Hefferon"
"1","
"
"1","Finished processing: Ankit Disa"
"1","
"
"1","Finished processing: Cynthia Kinsland"
"1","
"
"1","Finished processing: Aaron Wagner"
"1","
"
"1","Finished processing: Bryn Rosenfeld"
"1","
"
"1","Finished processing: Silvia Ferrari"
"1","
"
"1","Finished processing: Joseph Skovira"
"1","
"
"1","Finished processing: Hadas Ritz"
"1","
"
"1","Finished processing: David Pizarro"
"1","
"
"1","Finished processing: Kyle Lancaster"
"1","
"
"1","Finished processing: John McCarthy"
"1","
"
"1","Finished processing: Santiago Anria"
"1","
"
"1","Finished processing: James Carter"
"1","
"
"1","Finished processing: Gali Racabi"
"1","
"
"1","Finished processing: Al Davidoff"
"1","
"
"1","Finished processing: Michael Fontaine"
"1","
"
"1","Finished processing: Natasha Ayaz"
"1","
"
"1","Finished processing: Nikki Fortier"
"1","
"
