"0",""
"0","collect_prof <- function(card) {"
"0","  prof_id <- card$getElementAttribute(""href"") %>% "
"0","    unlist() %>%"
"0","    str_extract(""\\d+"")"
"0","  "
"0","  prof_name <- card$findChildElement(using=""xpath"",""(.//div[starts-with(@class, 'CardName__StyledCardName')])"")$getElementText() %>%"
"0","    unlist()"
"0","  "
"0","  quality <- card$findChildElement(using=""xpath"",""(.//div[starts-with(@class, 'CardNumRating__CardNumRatingNumber')])"")$getElementText() %>%"
"0","    unlist() %>%"
"0","    as.numeric()"
"0","  "
"0","  card_feedback <- card$findElement(using=""xpath"", "".//div[starts-with(@class, 'CardFeedback__StyledCardFeedback')]"")"
"0",""
"0","  card_feedback_items <- card_feedback$findElements(using=""xpath"", "".//div[starts-with(@class, 'CardFeedback__CardFeedbackItem')]"")"
"0","  "
"0","  card_feedback_items_text <- card_feedback_items[[1]]$findElement(using=""xpath"", "".//div[starts-with(@class, 'CardFeedback__CardFeedbackNumber')]"")$getElementText() %>%"
"0","    unlist()"
"0","    "
"0","  take_again <- str_extract(card_feedback_items_text, ""\\d+%"")"
"0","  "
"0","  rating_count <- card$findChildElement(using=""xpath"",""(.//div[starts-with(@class,'CardNumRating__CardNumRatingCount')])"")$getElementText()"
"0",""
"0","  rating_count_numeric <- rating_count[[1]] %>% "
"0","    str_extract(""\\d+"") %>%"
"0","    as.numeric()"
"0","  "
"0","  print(glue(""Finished processing: {prof_name}""))"
"0","  "
"0","  return(list(Professor_ID = prof_id,"
"0","              Professor_Name = prof_name,"
"0","              Quality = quality,"
"0","              TakeAgain = take_again,"
"0","              RatingCount = rating_count_numeric))"
"0","}"
"0",""
